Dual_Plate_ID,i7_Plate_ID,i5_Plate_ID
Dual-001,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-002,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-003,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-004,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-005,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-006,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-007,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-008,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-009,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-010,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-011,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-012,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-013,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-014,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-015,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-016,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-017,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-018,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-019,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-020,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-021,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-022,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-023,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-024,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-025,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-026,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-027,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-028,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-029,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-030,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-031,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-032,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-033,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-034,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-035,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-036,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-037,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-038,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-039,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-040,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-041,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-042,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-043,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-044,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-045,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-046,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-047,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-048,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-049,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-050,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-051,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-052,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-053,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-054,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-055,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-056,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-057,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-058,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-059,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-060,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-061,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-062,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-063,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-064,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-065,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-066,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-067,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-068,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-069,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-070,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-071,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-072,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-073,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-074,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-075,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-076,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-077,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-078,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-079,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-080,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-081,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-082,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-083,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-084,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-085,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-086,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-087,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-088,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-089,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-090,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-091,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-092,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-093,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-094,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-095,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-096,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-097,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-098,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-099,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-100,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-101,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-102,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-103,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-104,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-105,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-106,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-107,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-108,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-109,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-110,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-111,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-112,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-113,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-114,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-115,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-116,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-117,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-118,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-119,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-120,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-121,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-011
Dual-122,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-123,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-124,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-125,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-126,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-127,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-128,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-129,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-130,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-131,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-132,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-133,CZB-TRUSEQ-8-12BP-i7-PLATE-001,CZB-TRUSEQ-8-12BP-i5-PLATE-012
Dual-134,CZB-TRUSEQ-8-12BP-i7-PLATE-002,CZB-TRUSEQ-8-12BP-i5-PLATE-001
Dual-135,CZB-TRUSEQ-8-12BP-i7-PLATE-003,CZB-TRUSEQ-8-12BP-i5-PLATE-002
Dual-136,CZB-TRUSEQ-8-12BP-i7-PLATE-004,CZB-TRUSEQ-8-12BP-i5-PLATE-003
Dual-137,CZB-TRUSEQ-8-12BP-i7-PLATE-005,CZB-TRUSEQ-8-12BP-i5-PLATE-004
Dual-138,CZB-TRUSEQ-8-12BP-i7-PLATE-006,CZB-TRUSEQ-8-12BP-i5-PLATE-005
Dual-139,CZB-TRUSEQ-8-12BP-i7-PLATE-007,CZB-TRUSEQ-8-12BP-i5-PLATE-006
Dual-140,CZB-TRUSEQ-8-12BP-i7-PLATE-008,CZB-TRUSEQ-8-12BP-i5-PLATE-007
Dual-141,CZB-TRUSEQ-8-12BP-i7-PLATE-009,CZB-TRUSEQ-8-12BP-i5-PLATE-008
Dual-142,CZB-TRUSEQ-8-12BP-i7-PLATE-010,CZB-TRUSEQ-8-12BP-i5-PLATE-009
Dual-143,CZB-TRUSEQ-8-12BP-i7-PLATE-011,CZB-TRUSEQ-8-12BP-i5-PLATE-010
Dual-144,CZB-TRUSEQ-8-12BP-i7-PLATE-012,CZB-TRUSEQ-8-12BP-i5-PLATE-011